,PDB,CHAIN,SP_PRIMARY,PFAM_ID,COVERAGE
0,1a17,A,P53041,PF00515,1.0
1,1ap7,A,Q60773,PF12796,1.0
2,1awc,B,Q00420,PF12796,1.0
3,1b3u,A,P30153,PF02985,1.0
4,1b3u,B,P30153,PF02985,1.0
5,1b89,A,P49951,PF00637,1.0
6,1bd8,A,P55273,PF12796,1.0
7,1bd8,A,P55273,PF13857,1.0
8,1bi8,B,P55273,PF12796,1.0
9,1bi8,B,P55273,PF13857,1.0
10,1bi8,D,P55273,PF12796,1.0
11,1bi8,D,P55273,PF13857,1.0
12,1bk5,A,Q02821,PF00514,1.0
13,1bk5,B,Q02821,PF00514,1.0
14,1bk6,A,Q02821,PF00514,1.0
15,1bk6,B,Q02821,PF00514,1.0
16,1blx,B,Q60773,PF12796,1.0
17,1bpo,B,P11442,PF01394,1.0
18,1bpo,B,P11442,PF09268,1.0
19,1bpo,B,P11442,PF13838,1.0
20,1bpo,C,P11442,PF01394,1.0
21,1bpo,C,P11442,PF09268,1.0
22,1bpo,C,P11442,PF13838,1.0
23,1bu9,A,P42773,PF13857,1.0
24,1d8d,A,Q04631,PF01239,1.0
25,1d8e,A,Q04631,PF01239,1.0
26,1dce,A,Q08602,PF01239,1.0
27,1dce,A,Q08602,PF07711,1.0
28,1dcq,A,Q7SIG6,PF01412,1.0
29,1dcq,A,Q7SIG6,PF12796,1.0
30,1ee4,A,Q02821,PF00514,1.0
31,1ee4,B,Q02821,PF00514,1.0
32,1ee5,A,Q02821,PF00514,1.0
33,1ejl,I,P52293,PF00514,1.0
34,1ejl,I,P52293,PF16186,1.0
35,1ejy,I,P52293,PF00514,1.0
36,1ejy,I,P52293,PF16186,1.0
37,1elk,A,O60784,PF00790,1.0
38,1fch,A,P50542,PF13181,1.0
39,1fch,A,P50542,PF13432,1.0
40,1fch,B,P50542,PF13181,1.0
41,1fch,B,P50542,PF13432,1.0
42,1fpp,A,Q04631,PF01239,1.0
43,1ft1,A,Q04631,PF01239,1.0
44,1ft2,A,Q04631,PF01239,1.0
45,1g3j,A,P35222,PF00514,1.0
46,1g3j,C,P35222,PF00514,1.0
47,1g3n,B,P42773,PF13857,1.0
48,1g3n,F,P42773,PF13857,1.0
49,1gcj,A,P70168,PF03810,1.0
50,1gcj,A,P70168,PF13513,1.0
51,1gcj,B,P70168,PF03810,1.0
52,1gcj,B,P70168,PF13513,1.0
53,1h2v,C,Q09161,PF02854,1.0
54,1h2v,C,Q09161,PF09088,1.0
55,1h2v,C,Q09161,PF09090,1.0
56,1h2v,C,Q09161,PF02854,1.0
57,1h2v,C,Q09161,PF09088,1.0
58,1h2v,C,Q09161,PF09090,1.0
59,1h2v,C,Q09161,PF02854,1.0
60,1h2v,C,Q09161,PF09088,1.0
61,1h2v,C,Q09161,PF09090,1.0
62,1ho8,A,P41807,PF03224,1.0
63,1ho8,A,P41807,PF11698,1.0
64,1hs6,A,P09960,PF01433,1.0
65,1hs6,A,P09960,PF09127,1.0
66,1hs6,A,P09960,PF17900,1.0
67,1hu3,A,O43432,PF02854,1.0
68,1i7w,A,Q02248,PF00514,1.0
69,1i7w,C,Q02248,PF00514,1.0
70,1i7x,A,Q02248,PF00514,1.0
71,1i7x,C,Q02248,PF00514,1.0
